,cart_id,customer_id,product_id,product_amount,product_price
498,2,4,0,12,"$9,589.26"
499,9,9,0,8,"$9,312.60"
500,10,5,8,2,$320.03
501,2,5,5,7,$86.22
502,4,7,9,15,$6.51
503,10,5,8,13,$9.14
504,5,7,10,7,$303.52
505,3,7,8,9,$492.22
506,10,4,10,1,$9.44
507,8,8,9,15,$69.52
508,2,3,10,19,$817.30
509,2,5,3,6,$8.84
510,0,9,10,20,$54.13
511,9,3,3,3,$74.10
512,4,9,0,5,$73.64
513,4,5,3,10,"$64,356.03"
514,8,6,1,8,"$75,772.60"
515,5,8,8,4,$9.40
516,2,8,1,12,$193.46
517,2,0,8,3,$84.56
518,1,10,9,9,$867.64
519,3,5,9,10,"$3,445.07"
520,6,1,7,1,$72.24
521,0,1,3,5,"$19,414.57"
522,8,1,3,12,$676.30
523,5,9,5,14,"$7,860.82"
524,8,7,5,9,"$7,254.74"
525,3,6,10,9,$6.04
526,4,7,9,20,$465.72
527,5,1,3,4,"$8,046.58"
528,6,7,5,1,$69.01
529,6,6,1,2,"$7,355.46"
530,5,5,5,15,$95.21
531,9,5,5,16,$90.11
532,8,0,0,1,"$84,554.07"
533,6,8,1,19,$7.99
534,8,4,10,20,$5.75
535,3,9,7,7,$750.17
536,9,7,8,15,"$79,892.22"
537,10,9,10,15,"$9,096.68"
538,6,5,7,1,$225.49
539,4,4,6,7,"$7,844.69"
540,7,5,5,6,"$9,291.66"
541,1,2,2,2,"$4,343.64"
542,0,8,5,14,$538.71
543,5,1,6,20,$645.29
544,9,10,7,16,$3.41
545,10,3,7,4,"$30,229.42"
546,5,9,7,11,$720.16
547,6,7,9,13,$915.77
548,2,4,5,8,$6.70
549,6,3,1,14,$511.43
550,4,10,5,15,$41.96
551,0,7,9,3,"$4,043.31"
552,2,3,7,4,$69.64
553,8,8,10,16,$306.45
554,6,8,1,3,$78.71
555,3,1,5,5,$25.78
556,10,8,9,1,"$9,423.21"
557,6,5,10,8,$84.50
558,6,4,3,12,"$3,409.21"
559,8,0,8,18,$96.64
560,8,0,3,19,"$15,547.06"
561,0,3,8,2,$979.96
562,1,7,3,7,"$8,838.88"
563,7,6,7,3,"$7,850.60"
564,3,3,9,6,$811.23
565,2,0,3,8,$282.11
566,4,9,0,6,"$8,344.51"
567,2,2,5,9,$9.21
568,3,10,2,4,$623.26
569,4,0,4,8,$55.01
570,0,0,3,20,$7.75
571,3,5,5,9,$342.36
572,7,9,8,14,$0.52
573,5,5,5,17,"$23,749.79"
574,10,3,4,6,$109.66
575,8,3,8,2,$14.47
576,7,2,1,18,$864.40
577,8,2,1,6,$0.76
578,9,6,6,8,"$2,316.86"
579,6,0,0,1,"$49,588.69"
580,8,7,3,10,"$71,463.09"
581,8,9,5,15,$83.34
582,9,5,6,20,$41.61
583,2,9,7,19,$11.51
584,6,2,10,8,$62.14
585,4,8,9,2,"$41,456.65"
586,5,9,5,5,$4.07
587,7,6,4,16,"$5,589.02"
588,0,4,1,9,"$4,963.79"
589,7,5,8,14,$417.64
590,9,5,6,12,"$9,365.22"
591,9,5,1,17,$66.23
592,9,9,7,4,$495.10
593,7,10,5,11,$98.29
594,9,8,5,16,$9.41
595,5,6,10,16,$5.74
596,7,5,3,5,$8.08
597,0,0,10,6,"$22,962.40"
598,8,9,8,9,"$69,569.36"
599,2,0,5,7,"$89,989.73"
600,3,7,10,18,$771.23
601,7,5,10,9,$601.18
602,10,6,7,5,$86.80
603,10,6,9,13,"$3,794.10"
604,10,0,4,3,$51.85
605,9,9,7,12,$4.45
606,4,4,0,16,"$12,180.15"
607,0,9,4,20,$2.71
608,10,10,10,13,$898.14
609,0,10,3,20,"$5,143.85"
610,5,10,3,14,"$61,372.30"
611,1,1,1,19,"$2,627.45"
612,0,7,6,17,$6.19
613,4,3,5,18,"$6,562.42"
614,7,10,4,9,"$9,938.65"
615,9,0,4,6,"$1,019.53"
616,0,4,10,5,$745.55
617,4,10,10,12,$14.47
618,6,0,1,8,$2.51
619,9,7,4,9,$19.96
620,7,7,6,13,$405.47
621,7,6,1,11,$38.42
622,5,6,10,18,$2.52
623,10,5,7,2,$50.89
624,7,5,5,15,"$2,842.82"
625,8,3,3,16,"$66,902.33"
626,6,3,4,1,$3.86
627,9,9,9,11,"$3,115.99"
628,9,4,9,7,$1.80
629,5,6,10,17,"$92,208.76"
630,4,9,2,2,$94.40
631,2,5,2,6,$43.13
632,10,5,3,13,"$51,887.69"
633,5,6,0,9,"$40,246.82"
634,4,7,3,7,"$88,066.96"
635,7,7,8,17,$139.24
636,2,5,8,11,$35.33
637,6,7,2,17,$95.83
638,7,6,7,6,"$7,021.86"
639,6,8,6,3,$614.53
640,8,4,5,5,$66.28
641,7,4,2,15,$61.69
642,2,1,9,14,"$3,614.28"
643,4,10,8,16,$3.67
644,10,5,6,1,$480.92
645,7,1,9,18,$332.59
646,6,1,5,3,"$6,541.58"
647,5,3,9,17,$9.81
648,8,3,2,19,$31.11
649,5,9,4,14,$20.24
650,1,1,3,4,"$3,425.21"
651,1,2,7,20,"$14,205.79"
652,6,2,6,19,$7.79
653,1,7,2,17,$0.63
654,3,0,2,3,$52.15
655,9,3,1,13,"$2,075.37"
656,10,8,2,8,$0.81
657,5,2,5,18,$695.27
658,4,10,9,19,"$9,480.02"
659,10,2,1,17,$681.92
660,8,7,9,7,$41.28
661,2,3,10,11,$78.70
662,8,2,6,10,$33.94
663,6,7,6,9,$7.74
664,9,10,9,13,$1.36
665,9,1,9,13,"$36,425.33"
666,8,1,3,3,"$2,186.31"
667,0,7,6,5,"$2,565.01"
668,1,10,2,11,$30.29
669,5,5,1,9,"$40,470.39"
670,7,6,4,11,$553.34
671,10,7,9,10,"$9,491.55"
672,5,10,9,6,$71.48
673,9,2,1,6,$63.16
674,7,3,0,6,$54.66
675,1,5,2,17,$17.48
676,5,4,3,12,"$33,977.80"
677,7,3,2,11,$305.37
678,9,8,3,10,"$79,227.19"
679,9,5,7,5,$29.85
680,10,4,7,17,$85.12
681,5,7,8,5,"$6,400.24"
682,6,5,4,4,"$64,417.38"
683,6,10,8,14,$56.14
684,3,4,9,16,$698.15
685,8,8,2,11,$502.87
686,3,5,6,17,"$25,347.12"
687,7,1,2,6,$556.73
688,1,2,10,6,$58.84
689,6,2,7,18,$0.13
690,1,3,7,16,"$4,418.10"
691,1,1,3,9,$0.84
692,3,7,10,5,$7.50
693,10,6,6,3,"$48,042.08"
694,2,8,7,15,$2.35
695,0,10,9,20,$92.41
696,9,4,9,11,$86.82
697,7,10,7,7,"$32,065.53"
698,0,5,3,2,"$95,014.85"
699,1,7,6,6,$863.32
700,8,7,10,14,$29.98
701,2,6,0,2,"$86,986.18"
702,6,6,9,10,$347.77
703,10,5,9,12,"$1,666.62"
704,2,1,10,14,"$1,938.20"
705,10,0,3,5,$75.05
706,8,3,10,6,"$2,448.37"
707,10,5,2,3,$573.08
708,4,5,7,1,"$36,751.67"
709,0,2,8,6,$24.18
710,0,6,0,18,$4.48
711,7,7,10,13,"$6,618.12"
712,6,7,9,13,"$2,747.34"
713,3,0,5,7,$98.35
714,4,10,0,12,$651.36
715,2,7,6,18,$8.84
716,8,10,5,10,$960.42
717,8,7,4,3,$13.62
718,9,4,2,8,"$5,493.48"
719,10,10,1,2,$2.67
720,2,1,4,16,$123.84
721,8,4,2,2,$19.76
722,5,2,0,13,$200.49
723,3,10,7,20,"$27,710.76"
724,1,3,9,8,"$1,408.08"
725,10,10,9,15,"$8,280.74"
726,7,10,3,16,$55.91
727,6,7,6,16,$800.85
728,5,3,0,10,$204.16
729,8,5,2,4,$5.96
730,8,10,9,1,"$8,690.55"
731,9,5,6,7,"$6,608.28"
732,2,8,7,10,"$70,191.31"
733,5,7,2,13,$5.19
734,6,3,4,13,$93.42
735,8,9,4,15,$9.23
736,4,3,8,2,$3.42
737,4,6,1,14,$1.58
738,8,6,6,2,$608.15
739,10,9,7,20,$228.73
740,5,10,2,18,$827.30
741,8,10,5,16,"$8,145.40"
742,1,6,0,12,$317.37
743,1,3,0,3,$6.63
744,1,6,5,3,"$82,480.65"
745,0,5,9,5,$29.22
746,4,6,4,17,$950.67
747,6,5,8,10,$2.17
748,4,8,1,1,$5.55
749,5,5,4,3,"$89,861.69"
750,0,9,8,19,$73.02
751,5,4,3,4,$1.86
752,0,5,1,4,"$6,028.82"
753,2,8,3,18,$777.61
754,5,1,7,6,$517.65
755,0,6,3,7,$212.21
756,8,3,0,18,$9.00
757,2,2,1,3,$7.02
758,8,0,2,14,"$3,205.92"
759,8,5,3,17,"$12,978.61"
760,9,1,10,7,$527.47
761,7,5,6,17,$42.37
762,4,3,10,13,$69.67
763,6,2,4,10,$0.27
764,3,2,10,2,$1.82
765,3,3,8,5,$42.03
766,6,9,1,19,$791.22
767,5,5,6,6,"$6,735.44"
768,3,1,6,6,$165.76
769,7,10,1,14,"$1,477.04"
770,9,10,10,1,"$85,424.53"
771,10,6,7,9,"$68,121.54"
772,7,7,4,18,$0.67
773,8,8,10,4,"$36,870.89"
774,2,4,0,10,$5.45
775,0,2,0,14,$87.96
776,1,7,2,18,"$55,112.06"
777,2,7,3,3,"$5,273.61"
778,3,10,4,11,$66.67
779,3,3,8,4,$4.10
780,7,0,5,6,$1.51
781,7,5,3,18,"$36,287.30"
782,2,8,10,9,$9.82
783,0,3,10,13,$39.17
784,3,5,7,18,$79.60
785,1,2,7,20,"$2,763.78"
786,3,7,9,14,$36.71
787,6,0,2,9,$160.88
788,5,9,2,9,$46.12
789,5,5,4,15,$5.59
790,9,9,8,17,$582.93
791,9,9,3,9,$8.29
792,6,10,7,8,"$6,766.08"
793,5,9,0,5,$34.34
794,10,6,3,20,$779.91
795,3,9,9,17,$576.57
796,1,10,3,8,"$9,815.58"
797,1,10,3,14,$946.15
798,4,6,8,5,$8.58
799,10,2,2,6,$51.54
800,7,3,2,2,$7.50
801,1,1,10,6,$0.09
802,6,9,9,5,$89.79
803,0,1,2,19,$13.98
804,4,10,9,13,$668.20
805,5,4,0,10,$228.00
806,4,1,7,1,$0.07
807,2,7,3,6,$8.59
808,1,1,4,20,$4.41
809,4,3,5,15,$5.80
810,3,9,7,11,$576.79
811,3,3,8,13,$64.57
812,7,9,3,14,"$89,363.06"
813,2,7,10,20,$555.66
814,1,9,6,20,"$1,451.66"
815,9,9,8,3,"$1,922.34"
816,8,0,1,3,$5.79
817,6,2,8,11,$551.01
818,0,10,6,19,"$91,568.69"
819,3,3,7,19,"$6,806.55"
820,3,10,0,15,$722.64
821,6,8,7,11,$35.06
822,7,10,3,12,"$55,137.23"
823,1,10,8,11,"$39,682.38"
824,4,0,2,17,$2.88
825,5,10,3,17,$34.06
826,4,4,1,2,"$19,635.05"
827,0,6,0,8,$6.65
828,4,6,5,8,$1.59
829,7,7,5,2,$6.55
830,10,3,9,13,$82.80
831,5,4,9,11,"$7,296.22"
832,1,7,8,5,$410.09
833,4,0,2,14,$39.51
834,10,7,3,14,$55.33
835,2,5,6,13,"$1,628.01"
836,1,2,8,16,"$9,817.44"
837,9,0,3,11,"$94,323.91"
838,7,3,0,1,$939.56
839,7,8,9,12,"$88,560.93"
840,8,6,9,6,"$5,073.72"
841,5,3,8,20,$34.64
842,1,2,7,3,$3.31
843,1,10,6,13,$23.37
844,7,6,1,12,$77.80
845,5,9,4,5,$7.15
846,6,1,0,7,"$6,386.60"
847,1,3,8,9,"$7,267.17"
848,4,7,10,17,$8.49
849,7,9,6,4,$6.00
850,10,5,5,5,$27.04
851,4,7,10,11,"$44,508.73"
852,9,4,9,17,$857.50
853,4,6,7,6,"$6,503.10"
854,4,0,4,4,"$24,953.22"
855,4,8,9,9,$4.22
856,0,9,4,15,$6.07
857,1,3,4,17,"$90,495.41"
858,5,1,8,11,"$55,343.74"
859,10,5,6,11,$5.97
860,8,6,9,11,$382.77
861,1,10,3,15,$33.10
862,4,5,10,15,$954.87
863,10,10,0,10,$600.88
864,5,5,1,14,"$8,487.11"
865,8,2,1,20,$307.78
866,9,2,4,13,$4.70
867,7,8,6,17,$2.93
868,1,1,4,8,"$15,766.98"
869,7,9,3,6,$14.98
870,5,7,3,8,"$49,898.47"
871,6,10,8,13,$754.24
872,1,4,7,9,$345.59
873,0,10,5,14,$462.23
874,7,9,4,13,$2.89
875,10,7,6,16,$409.61
876,5,1,1,4,"$95,117.25"
877,8,5,0,19,"$24,252.38"
878,6,4,4,9,"$17,640.08"
879,5,9,1,15,"$9,028.34"
880,5,0,8,6,$938.78
881,7,9,6,5,$69.39
882,2,5,7,9,$8.36
883,3,8,8,5,"$13,568.29"
884,3,10,9,6,$853.80
885,7,5,1,20,$62.97
886,5,8,9,19,"$65,864.48"
887,6,3,10,1,"$40,703.77"
888,9,10,0,12,"$1,773.53"
889,1,3,4,1,$41.19
890,2,0,1,2,$243.42
891,8,5,7,6,$495.71
892,9,5,2,6,$5.13
893,9,5,8,7,"$3,470.59"
894,0,9,0,9,"$85,035.29"
895,8,9,4,17,$50.79
896,1,0,4,16,$5.93
897,2,2,2,9,"$4,033.94"
898,10,0,0,7,$295.46
899,3,4,9,17,$80.23
900,0,3,10,14,$746.01
901,0,5,4,2,$7.17
902,3,0,9,10,"$48,738.94"
903,7,0,3,11,"$57,360.12"
904,2,0,0,6,"$60,172.10"
905,2,5,2,3,$592.13
906,4,2,8,7,$475.89
907,3,2,2,2,"$4,928.19"
908,1,4,7,20,"$94,610.31"
909,0,10,10,3,"$1,832.83"
910,8,8,7,3,"$82,817.56"
911,10,5,7,2,"$1,011.41"
912,4,4,1,11,"$85,261.76"
913,9,10,10,18,"$3,502.23"
914,6,3,8,8,"$2,284.18"
915,2,0,9,3,"$4,439.29"
916,5,7,2,10,"$1,697.15"
917,9,4,9,19,"$2,859.13"
918,1,2,8,19,$7.17
919,6,9,6,11,$7.37
920,0,7,7,1,$4.79
921,3,8,0,6,$36.12
922,2,4,4,12,$6.22
923,5,7,0,6,$58.00
924,4,7,1,4,$586.99
925,6,6,4,2,$9.46
926,8,9,8,19,"$2,495.82"
927,10,2,6,4,"$99,033.90"
928,3,5,8,4,"$38,506.31"
929,10,1,4,19,$38.74
930,9,0,7,19,"$93,412.80"
931,6,6,8,2,$0.08
932,8,8,2,2,$0.32
933,5,2,5,19,$51.29
934,7,10,5,11,"$67,716.74"
935,3,8,9,8,"$7,316.85"
936,7,4,3,4,$579.57
937,2,0,1,8,"$59,900.75"
938,4,6,0,7,$15.25
939,10,2,6,17,"$85,899.02"
940,2,8,3,13,$26.17
941,2,8,7,19,$489.95
942,5,1,5,10,$21.83
943,8,2,9,7,$9.55
944,1,3,6,17,$229.67
945,7,7,10,11,"$20,264.35"
946,2,8,6,11,$555.78
947,1,4,1,19,$74.57
948,0,3,3,20,"$6,896.87"
949,0,2,5,9,$849.44
950,9,10,2,8,$61.29
951,6,10,10,1,$9.07
952,5,0,7,18,$9.40
953,7,4,6,8,$996.01
954,10,3,7,10,$63.58
955,0,1,2,5,$583.98
956,8,1,8,7,"$3,969.61"
957,8,7,10,5,$679.47
958,6,8,5,6,"$53,184.71"
959,7,9,1,14,"$7,183.06"
960,0,2,8,14,$889.55
961,6,9,1,3,"$8,103.08"
962,10,4,4,13,$38.26
963,7,4,2,1,$25.04
964,10,3,4,13,$912.92
965,1,5,0,7,$1.74
966,3,1,2,20,"$2,903.63"
967,6,0,3,16,"$96,970.52"
968,1,4,10,20,"$7,780.05"
969,6,4,3,8,$98.73
970,5,9,7,1,$848.44
971,5,0,8,15,$6.28
972,2,5,8,3,$2.97
973,6,5,8,14,"$13,003.98"
974,5,9,6,8,$786.60
975,1,1,10,13,$9.20
976,0,10,0,11,"$80,963.97"
977,1,7,4,17,$988.41
978,6,8,3,3,$7.07
979,6,9,5,9,$66.75
980,2,10,10,6,$9.77
981,6,6,6,1,"$57,500.61"
982,0,6,5,18,$203.72
983,5,6,8,12,$94.63
984,5,10,2,3,$46.51
985,2,10,3,14,"$19,056.91"
986,10,0,5,14,$768.01
987,3,3,6,7,"$4,972.81"
988,1,5,5,20,$144.60
989,5,10,10,15,"$32,516.98"
990,7,0,4,4,"$36,993.21"
991,4,8,8,5,$766.65
992,4,5,8,7,"$68,958.02"
993,10,9,1,8,$48.82
994,5,1,4,17,"$5,835.24"
995,10,9,4,11,$47.55
996,1,4,1,6,"$6,420.17"
997,8,4,2,1,$6.42
998,7,7,0,16,"$9,914.19"
999,9,0,8,14,$42.36
